pair,date,high,low,open,close,volume
USDT_BTC,1622548800,100.72842175556048,95.69200066778245,97.87134254801713,98.87936657493348,122194005
USDT_BTC,1622545200,102.18725739677858,97.07789452693964,99.62918264013979,99.62974972171482,90812462.85
USDT_BTC,1622541600,101.16989960504426,96.11140462479204,98.83217877172231,98.59708151123739,101992700.9
USDT_BTC,1622538000,101.62450160773598,96.54327652734918,99.38389641675369,99.39585091488244,98565251.35
USDT_BTC,1622534400,99.95243357350483,94.95481189482959,97.23187011417565,96.33611247567968,210515123.7
USDT_BTC,1622530800,97.42613044864218,92.55482392621008,94.12053024833777,94.63723612041063,100313042.7
USDT_BTC,1622527200,101.79861982121452,96.70868883015379,99.98788873468669,99.98095732352942,111290611.2
USDT_BTC,1622523600,101.85271852306988,96.76008259691638,98.4116818140225,98.65346623021378,96537837.28
USDT_BTC,1622520000,99.77269154097121,94.78405696392264,96.49785173262092,97.34251294689108,64976976.77
USDT_BTC,1622516400,98.60632958848221,93.67601310905809,95.81931999474862,95.62746191810547,116905766.8
USDT_BTC,1622512800,104.58960767390302,99.36012729020786,102.49954406702948,102.00989164177936,113551230.2
USDT_BTC,1622509200,101.31675418577811,96.2509164764892,98.85005116241219,99.21520579359836,118173642.8
USDT_BTC,1622505600,100.67362278440329,95.63994164518313,98.05515205203736,98.8779638231099,196926607.5
USDT_BTC,1622502000,104.7333275939856,99.49666121428632,102.96581073450021,102.87987093032844,98660484.55
USDT_BTC,1622498400,103.390620187487,98.22108917811265,101.03556538201549,100.68787853103291,86091105.8
USDT_BTC,1622494800,101.48266845991155,96.40853503691596,100.12054859600109,98.97988282871654,54590957.95
USDT_BTC,1622491200,103.67823299576088,98.49432134597284,101.06042304189619,101.56777138668853,62422937.08
USDT_BTC,1622487600,104.19424016100581,98.98452815295552,102.56506317581508,101.61605533003636,72040569.56
USDT_BTC,1622484000,102.9885855696894,97.83915629120493,100.58337481870457,100.45431622689645,70542843.95
USDT_BTC,1622480400,101.8967577661979,96.801919877888,99.33874129634448,99.20163128210595,147660645
USDT_BTC,1622476800,105.63090478204617,100.34935954294386,103.01735099544479,103.54489046210858,234665903
USDT_BTC,1622473200,102.99377383953887,97.84408514756193,100.41229758914345,100.18108801417883,153858395.1
USDT_BTC,1622469600,105.02466950340052,99.77343602823049,102.9241287396954,102.2298293336123,158281846.4
USDT_BTC,1622466000,103.48381492028349,98.30962417426932,100.8863618031638,100.87755096422082,185178921.1
USDT_BTC,1622462400,105.05468169492728,99.80194761018092,101.50065560202137,101.78799443098241,186290637
USDT_BTC,1622458800,104.88987035695536,99.64537683910758,101.95530423474563,102.13090036034711,190891250.1
USDT_BTC,1622455200,103.29974143777228,98.13475436588367,101.01989806174242,99.93238007559762,320451182.7
USDT_BTC,1622451600,104.69277161317684,99.45813303251799,102.51300509743244,101.72818347659731,157177579.6
USDT_BTC,1622448000,106.07249872122003,100.76887378515902,104.11540935136365,102.18908907920915,168933078.3
